log10(t),log10(S_E)
-3.52287874528034,-9.3642908928183
-3.22184874961636,-9.36199319150138
-3.04575749056068,-9.36067576765852
-2.92081875395238,-9.35733676709863
-2.82390874094432,-9.35531124819245
-2.74472749489669,-9.35303723011928
-2.67778070526608,-9.35122449282435
-2.61978875828839,-9.35019104852635
-2.56863623584101,-9.34992541341567
-2.52287874528034,-9.34845006265611
-2.48148606012211,-9.34788110980332
-2.44369749923271,-9.3459787810595
-2.4089353929735,-9.34552231056416
-2.3767507096021,-9.34510981778316
-2.34678748622466,-9.34426373925307
-2.31875876262441,-9.34325676347511
-2.29242982390206,-9.34299167386586
-2.26760624017703,-9.34267250261137
-2.24412514432751,-9.3417558493858
-2.22184874961636,-9.34078194020644
-2.20065945054642,-9.34072911380357
-2.18045606445813,-9.33995093500158
-2.16115090926274,-9.33961658909926
-2.14266750356873,-9.33883039316276
-2.1249387366083,-9.3386739645189
-2.10790539730952,-9.33849190554621
-2.09151498112135,-9.3374338573694
-2.07572071393812,-9.33643075859184
-2.06048074738138,-9.33583258436809
-2.04575749056068,-9.33285672455816
-2.03151705144606,-9.33262076902622
-2.02287874528034,-9.33147285368878
-1.72184874961636,-9.33061844774711
-1.54575749056068,-9.32999913620882
-1.42081875395238,-9.32999891789472
-1.32390874094432,-9.32998818369167
-1.24472749489669,-9.32989333317419
-1.17778070526608,-9.32553884692954
-1.11978875828839,-9.32245192065489
-1.06863623584101,-9.32066476077786
-0.922878745280337,-9.31039352916383
-0.621848749616356,-9.29751146367228
-0.445757490560675,-9.28328161412103
-0.320818753952375,-9.27711092554235
-0.223908740944319,-9.27306646552409
-0.144727494896694,-9.25615445501237
-0.0777807052660808,-9.23241507377378
-0.019788758288394,-9.23196160860275
0.0313637641589874,-9.23018896476234
0.0771212547196627,-9.23003663682899
0.118513939877888,-9.19328899404482
0.156302500767287,-9.19155895934234
0.191064607026499,-9.15568480781713
0.2232492903979,-9.14652921043526
0.253212513775344,-9.14639226240072
0.281241237375587,-9.14541977896379
0.307570176097936,-9.14383747267429
0.332393759822969,-9.13414878098236
0.355874855672492,-9.13348169208328
0.378151250383643,-9.13253312135074
0.399340549453582,-9.12767775212301
0.419543935541869,-9.11061424184264
0.438849090737255,-9.11028775560876
0.457332496431269,-9.11010171770491
0.4750612633917,-9.11002494111308
0.49209460269048,-9.10868643838676
0.50848501887865,-9.0997957870351
0.524279286061882,-9.09956558517314
0.539519252618619,-9.09800593098667
0.554242509439325,-9.09184784159528
0.568482948553935,-9.09036624051064
0.582271233039569,-9.08920724768029
0.59563519459755,-9.08876854836172
0.608600171761918,-9.08700695909427
0.621189299069938,-9.08672604356384
0.63342375548695,-9.08565976325625
0.645322978786658,-9.07808388476466
0.656904851336473,-9.06640998710962
0.668185861746162,-9.06469033350434
0.679181246047625,-9.06411085931818
0.689905111439398,-9.05756634572581
0.700370545117563,-9.05434286966177
0.710589710299249,-9.05241354301117
0.72057393120585,-9.0518852708125
0.730333768495006,-9.0504432447088
0.739879086401237,-9.05034478508357
0.74921911265538,-9.05006751943887
0.75836249209525,-9.04380867842771
0.767317334748176,-9.03526665735843
0.776091259055681,-9.03404482598903
0.784691430817599,-9.03369026589533
0.793124598354462,-9.03216702302262
0.801397124320451,-9.0318804486149
0.809515014542631,-9.02718126356443
0.817483944213906,-9.01484270219564
0.825309281725863,-9.04111713124885
0.832996110392154,-9.00991939772041
0.8405492482826,-9.02217212495887
0.847973266361807,-9.02491849221174
0.855272505103306,-9.01039190040776
0.862451089730429,-9.00842829428689
0.869512944217916,-9.01033085417422
0.876461804173244,-9.0052326696905
0.88330122870355,-9.00159301013354
0.890034611362518,-9.00693008482941
0.896665190261531,-8.99918152057212
0.903196057420489,-9.00762916098194
0.909630167425899,-8.99754020574146
0.915970345456918,-8.99359460244814
0.922219294733919,-9.0041949396069
0.928379603438738,-8.99910201085979
0.934453751150931,-8.99192942621092
0.940444114840119,-8.9771998226223
0.946352974450639,-8.976595413651
0.952182518111363,-8.9888175246383
0.957934847000454,-8.97541508629766
0.963611979892145,-8.97800503193738
0.969215857410143,-8.97341532000221
0.974748346010104,-8.96615958327582
0.980211241711606,-8.97988716414697
0.985606273598312,-8.96972233739197
0.990935107103379,-8.96729878553849
0.996199347095736,-8.97933082933457
1.00140054078154,-8.97185160099176
1.00654018043396,-8.97003665178018
1.01161970596323,-8.96257613613892
1.01664050733828,-8.96001641446491
1.02160392686983,-8.96909933694787
1.02651126136458,-8.96872744838416
1.03136376415899,-8.96474347509379
1.03616264704076,-8.95996402111674
1.04090908206522,-8.95589776862133
1.0456042032736,-8.95953038094157
1.05024910831936,-8.95948632676094
1.05484486000851,-8.95029915553234
1.05939248775923,-8.95325823488242
1.06389298898591,-8.94914571653149
1.06834733041216,-8.94961695830008
1.07275644931721,-8.94779292043107
1.07712125471966,-8.95245187577764
1.0814426285023,-8.93676863903987
1.08572142648158,-8.9397752975306
1.08995847942483,-8.94268095134491
1.09415459401844,-8.94790713987794
1.0983105537896,-8.93786979279119
1.10242711998443,-8.95837320095194
1.10650503240487,-8.93996783465765
1.11054501020661,-8.925341536449
1.11454775266029,-8.94527826955739
1.11851393987789,-8.94410464926544
1.12244423350632,-8.94158768299475
1.12633927738984,-8.93566751461932
1.13019969820308,-8.94098267070511
1.13402610605614,-8.92685877956589
1.13781909507327,-8.9261995488172
1.14157924394658,-8.9224271773297
1.14530711646582,-8.92774619012758
1.14900326202579,-8.94186074966529
1.15266821611219,-8.9353378595108
1.15630250076729,-8.9223378595108
1.3,-8.86
1.4,-8.82
1.43,-8.81
1.47712125471966,-8.79095322630588
1.77815125038364,-8.62438983969362
1.95424250943932,-8.51450407060262
2.07918124604762,-8.42627160578528
2.17609125905568,-8.3541362936389
2.25527250510331,-8.28358895360614
2.32221929473392,-8.2261907974011
2.38021124171161,-8.17980143553649
2.43136376415899,-8.13629256016954
2.47712125471966,-8.10136730909261
2.51851393987789,-8.06901180926106
2.55630250076729,-8.03229726716021
2.5910646070265,-8.00140792403257
2.6232492903979,-7.97391239313348
2.65321251377534,-7.94826225953781
2.68124123737559,-7.92463725097866
2.70757017609794,-7.9023777672227
2.73239375982297,-7.88153127440345
2.75587485567249,-7.86361249183811
2.77815125038364,-7.84677906712897
2.79934054945358,-7.82971993092944
2.81954393554187,-7.81214561320812
2.83884909073726,-7.79689037600531
2.85733249643127,-7.77995772878164
2.8750612633917,-7.76863753580073
2.89209460269048,-7.7533270909183
2.90848501887865,-7.74254249874356
2.92427928606188,-7.72803804891693
2.93951925261862,-7.71670650765848
2.95424250943932,-7.70602726372671
2.96848294855394,-7.69123996614726
2.98227123303957,-7.68211750508789
2.99563519459755,-7.67070437372985
3.00860017176192,-7.66264660285307
3.02118929906994,-7.65297252330499
3.03342375548695,-7.6397433403546
3.04532297878666,-7.63082065381879
3.05690485133647,-7.6199394728045
3.06818586174616,-7.61282827498999
3.07918124604762,-7.60482608838998
3.0899051114394,-7.59748620277346
3.10037054511756,-7.58576546574938
3.11058971029925,-7.57754952659483
3.12057393120585,-7.57077514208718
3.13033376849501,-7.56102171572615
3.13987908640124,-7.55343283018828
3.14921911265538,-7.54569786224471
3.15836249209525,-7.54092664361006
3.16731733474818,-7.5324905667739
3.17609125905568,-7.52619989332332
3.1846914308176,-7.5178603150015
3.19312459835446,-7.51182854634121
3.20139712432045,-7.50827016443004
3.20951501454263,-7.49937637154823
3.21748394421391,-7.49532097359262
3.22530928172586,-7.48863085041656
3.23299611039215,-7.48209227323082
3.2405492482826,-7.47772041293274
3.24797326636181,-7.47397508735342
3.25527250510331,-7.46843625497221
3.26245108973043,-7.46078743117647
3.26951294421792,-7.45901994285002
3.27646180417324,-7.4504939875362
3.28330122870355,-7.44802235652074
3.29003461136252,-7.44049223790786
3.29666519026153,-7.43751111885783
3.30319605742049,-7.43089139807269
3.3096301674259,-7.42728805728442
3.31597034545692,-7.42156444007289
3.32221929473392,-7.4186849829462
3.32837960343874,-7.41209154203858
3.33445375115093,-7.40960953016501
3.34044411484012,-7.4024678089094
3.34635297445064,-7.40139314126595
3.35218251811136,-7.39599795358346
3.35793484700045,-7.39296913118222
3.36361197989214,-7.38789466431862
3.36921585741014,-7.38467595067001
3.3747483460101,-7.37883998895455
3.38021124171161,-7.37770663946066
3.38560627359831,-7.37413832948446
3.39093510710338,-7.36937286950336
3.39619934709574,-7.36547724772302
3.40140054078154,-7.36261042211355
3.40654018043395,-7.36031381694913
3.41161970596323,-7.35476122526581
3.41664050733828,-7.35059067338523
3.42160392686983,-7.34879589440842
3.42651126136458,-7.34483373946209
3.43136376415899,-7.33972712567744
3.43616264704076,-7.33924765551036
3.44090908206522,-7.33607722843063
3.4456042032736,-7.32984270458706
3.45024910831936,-7.32832083272072
3.45484486000851,-7.32582355304296
3.45939248775923,-7.32120511609049
3.46389298898591,-7.31917316399432
3.46834733041216,-7.31478490319683
3.47275644931721,-7.31448168213384
3.47712125471966,-7.31072647706572
3.4814426285023,-7.30553520109731
3.48572142648158,-7.3049067609243
3.48995847942483,-7.2996133166922
3.49415459401844,-7.29852840858666
3.4983105537896,-7.29339738245015
3.50242711998443,-7.29308861675449
3.50650503240487,-7.28877033563882
3.51054501020661,-7.28522884338289
3.51454775266029,-7.28495831076765
3.51851393987789,-7.28073373868273
3.52244423350632,-7.27811666354418
3.52633927738984,-7.27708405416662
3.53019969820308,-7.27227062615512
3.53402610605613,-7.26963027777137
3.53781909507327,-7.26733783850146
3.54157924394658,-7.26648728672152
3.54530711646582,-7.26434165608961
3.54900326202579,-7.2593305488821
3.55266821611219,-7.25823649045467
3.55630250076729,-7.25565084982413
3.73,-7.16
3.9,-7.08
4.03,-7.01
4.12,-6.96
4.23,-6.91
4.39,-6.82
4.44,-6.79
4.47712125471966,-6.77526486201967
4.77815125038364,-6.64178527738004
4.95424250943933,-6.57853620323849
5.07918124604763,-6.54430244992195
5.17609125905568,-6.50322282520141
5.25527250510331,-6.46171005655524
5.32221929473392,-6.45441563829262
5.38021124171161,-6.4242565044196
5.43136376415899,-6.40944765900371
5.47712125471966,-6.394568705211
5.51851393987789,-6.37115308980814
5.55630250076729,-6.36527930576445
5.5910646070265,-6.34143158781337
5.6232492903979,-6.32749709340645
5.65321251377534,-6.32025878252871
5.68124123737559,-6.30312887907762
5.70757017609794,-6.30725895761901
5.73239375982297,-6.27776452106588
5.75587485567249,-6.28016606463878
5.77815125038364,-6.27679900424609
5.79934054945358,-6.27599312786418
5.81954393554187,-6.26232716883388
5.83884909073726,-6.25055294061839
5.85733249643127,-6.24365107408897
5.8750612633917,-6.24809886301826
5.89209460269048,-6.23140840164206
5.90848501887865,-6.22207459452312
5.92427928606188,-6.22040642880234
5.93951925261862,-6.2105494995712
5.95424250943933,-6.19927385198492
5.96848294855394,-6.19338376628869
5.98227123303957,-6.18725322491844
5.99563519459755,-6.18442716009943
6.00860017176192,-6.17115966045658
6.02118929906994,-6.1734017985187
6.03342375548695,-6.17317278832429
6.04532297878666,-6.16038495073188
6.05690485133647,-6.16240076036885
6.06818586174616,-6.15304151112266
6.07918124604763,-6.14933424434561
6.0899051114394,-6.14477319248415
6.10037054511756,-6.15353351676581
6.11058971029925,-6.13744304954939
6.12057393120585,-6.13748106863116
6.13033376849501,-6.14063135785321
6.13987908640124,-6.13438819025035
6.14921911265538,-6.12238602400443
6.15836249209525,-6.12139607707871
6.16731733474818,-6.12796170698309
6.17609125905568,-6.11869353020478
6.1846914308176,-6.11785364354332
6.19312459835446,-6.11714090917747
6.20139712432045,-6.11009934411803
6.20951501454263,-6.11163946824121
6.21748394421391,-6.10759658724501
6.22530928172586,-6.1018892616298
6.23299611039215,-6.0915433107674
6.2405492482826,-6.09545367077008
6.24797326636181,-6.08793614239398
6.25527250510331,-6.09048310998559
6.26245108973043,-6.08358809272677
6.26951294421792,-6.08252179776616
6.27646180417325,-6.07818141697963
6.28330122870355,-6.07470993916409
6.29003461136252,-6.0704226042116
6.29666519026153,-6.06517402238869
6.30319605742049,-6.06400623094364
6.3096301674259,-6.05048335459852
6.31597034545692,-6.05862954225091
6.32221929473392,-6.05323190860503
6.32837960343874,-6.04982985732742
6.33445375115093,-6.05050107455305
6.34044411484012,-6.04362553877575
6.34635297445064,-6.04239710824583
6.35218251811136,-6.0448315458006
6.35793484700045,-6.03951928539556
6.36361197989215,-6.03178385159968
6.36921585741014,-6.03433741392238
6.3747483460101,-6.02666106362174
6.38021124171161,-6.03036809162889
6.38560627359831,-6.02525668077016
6.39093510710338,-6.0215908738144
6.39619934709574,-6.01656747176224
6.40140054078154,-6.01254513948399
6.40654018043396,-6.0167823913398
6.41161970596323,-6.00664900018197
6.41664050733828,-5.99824920874683
6.42160392686983,-6.00524957742801
6.42651126136458,-6.00145816930936
6.43136376415899,-5.99872113607345
6.43616264704076,-5.99132036563107
6.44090908206522,-5.99540864540351
6.4456042032736,-5.99093029653164
6.45024910831936,-5.98835415304353
6.45484486000851,-5.98783147661211
6.45939248775923,-5.98406911708658
6.46389298898591,-5.97946180028439
6.46834733041216,-5.9745184976032
6.47275644931721,-5.98173053792446
6.47712125471966,-5.97720534349744
6.48144262850231,-5.97243169773565
6.48572142648158,-5.9651272991934
6.48995847942483,-5.96727404519924
6.49415459401844,-5.95920267577379
6.4983105537896,-5.96148622522982
6.50242711998443,-5.96363348514883
6.50650503240487,-5.96188383635754
6.51054501020661,-5.94424111761654
6.51454775266029,-5.95201228935831
6.51851393987789,-5.94619344527976
6.52244423350632,-5.94888683266546
6.52633927738984,-5.94675050174789
6.53019969820308,-5.94402787355288
6.53402610605614,-5.94203635984649
6.53781909507327,-5.94302223351069
6.54157924394658,-5.93727770713648
6.54530711646582,-5.93808767719516
6.54900326202579,-5.93455015782075
6.55266821611219,-5.93513229525571
6.55630250076729,-5.92701684818498
